.
├── .DS_Store
├── .git
│   ├── COMMIT_EDITMSG
│   ├── FETCH_HEAD
│   ├── HEAD
│   ├── ORIG_HEAD
│   ├── config
│   ├── description
│   ├── hooks
│   │   ├── applypatch-msg.sample
│   │   ├── commit-msg.sample
│   │   ├── fsmonitor-watchman.sample
│   │   ├── post-update.sample
│   │   ├── pre-applypatch.sample
│   │   ├── pre-commit.sample
│   │   ├── pre-merge-commit.sample
│   │   ├── pre-push.sample
│   │   ├── pre-rebase.sample
│   │   ├── pre-receive.sample
│   │   ├── prepare-commit-msg.sample
│   │   ├── push-to-checkout.sample
│   │   └── update.sample
│   ├── index
│   ├── info
│   │   └── exclude
│   ├── logs
│   │   ├── HEAD
│   │   └── refs
│   │       ├── heads
│   │   │   └── fed674ec8876283f8bcb27c0cc84168dfb99e0
│   │   ├── 1a
│   │   │   ├── 1d5cbf98a137396bf8591eb0dde3565a869651
│   │   │   ├── 59e37032d51db5e8f75914334e6650f26ce4e9
│   │   │   └── 9f039e914b89a812adb035f9d5fb44533c5cf8
│   │   ├── 1b
│   │   │   ├── 2204f59f2ce4d9c8f2cca85326e4d81f8805bb
│   │   │   ├── 5dfb1b28bb2575edef9eb6248de442730c83d5
│   │   │   ├── 79ca219716a45c4e56fd9c97c7347407a2967a
│   │   │   ├── 8b2986f5c0505497c8de155dae39dff39b6c3d
│   │   │   ├── 91f5a8713b0ff5ba0eb2a0c7f4bc31f4fa45f4
│   │   │   ├── de6858b1a6d401297ab8f5c19ea0343fb34332
│   │   │   ├── e289bbdfb70cca385b374c516af6a7a566976a
│   │   │   ├── ecc5093c5ab8e196bb9fee415e2381e7158fc3
│   │   │   ├── edd9c3e140c2b23d672b9d1cb28a0367a51bf8
│   │   │   └── f8a206ea81cedb366bd7bfc714c9ce8b47156e
│   │   ├── 1c
│   │   │   ├── 1673be6f41a58e9272255962c5eb721ec26ef1
│   │   │   ├── 3ff99867d8110052195fed7650ec50c1f3adfe
│   │   │   ├── 5bf75bf49d7f051842f735ead777b196a4d9cb
│   │   │   ├── 6a450cdcd1e66ed55685438e8f6f393ccfa828
│   │   │   ├── a9ba62c208527b796b49306f4b8c95eb868a51
│   │   │   ├── b10611f36a29ed326de5f5e2d0f7c6f3673623
│   │   │   ├── c2730815f261e6838df02e3970df6afb118d1d
│   │   │   ├── d9102090c7b298feb5d44671a5402fd2fda9a9
│   │   │   ├── d999773ae82419aa0afaf22114bcf428272be1
│   │   │   ├── db3efeeefac0aa7d22a8ff1dbe7a12c71ee788
│   │   │   ├── dd808dbd6b8f52151874c2450cd2449158befe
│   │   │   └── f8ee97f8832508e851e028b6d2d39131d24b08
│   │   ├── 1d
│   │   │   ├── 256007b1fba677df33db04fd27a0d550f4fb67
│   │   │   ├── 2d0325b9ad1733902b8cc5a4fbed15fcd0c5ce
│   │   │   ├── 728bd765d03d8d47aa28de866aacd0b1e694c6
│   │   │   ├── 933365449906700fa5ffefea80ca22038f975d
│   │   │   ├── a410f1cda431f83a0e945a86405f2d2662fccd
│   │   │   ├── bed65f118eb0515bbcac85db1ffebe725f1595
│   │   │   ├── d234cadb9062a0be1c43f22b3c0b4c10bbba5d
│   │   │   ├── d950c489607d06ecc5218292a1b55558b47be8
│   │   │   ├── df1f4a6dd0739d0ab0cc33b4edaf3ea128df9b
│   │   │   ├── e16426596439020ff973aee616846c4913e6a4
│   │   │   └── f9f2a70e6815908f2784e88897a9a359eef84c
│   │   ├── 1e
│   │   │   ├── 16e34ce3715353df35156b4eb2f17067fc766e
│   │   │   ├── 20a52b41e782779269a51c674d7fea49be7b8c
│   │   │   ├── 3163418f358a133d50cc00c1ec03bec51a9d5f
│   │   │   ├── 5e13431ddfd6449b5f27d276a658c2d7beb9bd
│   │   │   ├── 8ff50edfb8059799b334325e65eea9bb9b1ab3
│   │   │   ├── 95082e0a713f43793c8688aff25a309d090ece
│   │   │   ├── ab7dd66d9bfdefea1a0e159303f1c09fa16d67
│   │   │   ├── cf6c55b98b7cba2ba517f84b63dda10c6e4de9
│   │   │   ├── d5d0e45f7fcc74ee3dcc8a0ad6bbb0780388a8
│   │   │   └── fc880fa41d55743166d009c0a7368ba2493679
│   │   ├── 1f
│   │   │   ├── 2877bb2bd520253502b1c05bb811bb0d7ef64c
│   │   │   ├── 2e704c4bf26debc57efda562f8c4b728f57a03
│   │   │   ├── 37c02f2eb2e26b306202feaccb31e522b8b169
│   │   │   ├── 3ce545a8cc722cb9abc90e44963736c2aa0170
│   │   │   ├── 479713a94495ca72ceeef4806d1c07223284fe
│   │   │   ├── 6ab9702bec1bcb58c64fc11176848da6f1713b
│   │   │   ├── 713e4f87a8f5f7f3b69b577a431967b213739d
│   │   │   ├── 8c2fd5d81ae427c56c58e92367a0bda2e66a7a
│   │   │   ├── 8d6c388010bcde0403c38adfe5434150ac1324
│   │   │   ├── 92067e6b0db86bd80e84f7b4a284c43cc339f0
│   │   │   ├── 9956dfba843d1a45ef003c9f3d19ee2c77a324
│   │   │   ├── 9a5d6ad393ce7332d72d237cca5b64c98a9798
│   │   │   ├── a039c0b1cf00b6299980c2f94fc6da4b16557d
│   │   │   ├── c5de0462cd9a09472cece4087cafe699da4fa7
│   │   │   ├── d00efcae4958bca9ccba1cdb957c77835a3b08
│   │   │   └── e3d225acb9bf37acffafc2198dc96c7c7fd313
│   │   ├── 20
│   │   │   ├── 0285cf3d67012f5e21762eaba17b14a768ad13
│   │   │   ├── 05d46c1cd301cf9a6397819e4b2b2a4db7b256
│   │   │   ├── 2232e511ddf60f8e663cb94d95b8bacf4ca934
│   │   │   ├── 25ce230df1f5ef1680f42e18147e44cd21a818
│   │   │   ├── 28decef5b04c1ddb1af511c50c67bf4e4c89fb
│   │   │   ├── 50d071cf7e21dff601c13a760b3bc98fa65fa4
│   │   │   ├── 6c4409d5269594bdbab3a092ef6e09e7c01947
│   │   │   ├── 7f48ca6638906747231e304d1f860deab7e25e
│   │   │   ├── 8bc1a817cc98c7a283e62af4138fd87b6368d2
│   │   │   ├── a17ed09272a09a5b3c0bfbd0e6c43f78db4c1e
│   │   │   └── e5d6f28240dbcb606e6569bafa3e241916caa5
│   │   ├── 21
│   │   │   ├── 1d6b948f85c1c1661185ef0e24ac74e5cae757
│   │   │   ├── 25d912305ea1b829348bd267777629001aeeb2
│   │   │   ├── 287f4456ab52f1b3d981b153cdd8bc51837f5d
│   │   │   ├── 28b8895224b1b16190bbe7b5a4bd98662e7f82
│   │   │   ├── 2928baeede0b8e1451826bb2bbb31c2b6c87b3
│   │   │   ├── 41982b4ca0ff60f9e86ab5166790a5f9a20b04
│   │   │   ├── 44d439e0f15e77ed8193487db6eddbe8f5dfb6
│   │   │   ├── 4609135447173ab048eef435712b0691b433cd
│   │   │   ├── 9876abcb820ed770184db8549cb7b7af27cbd9
│   │   │   ├── 99cc7b7f004009493d032720c36d6568f9d89e
│   │   │   ├── 9cf53bae659ff3b9275aed08a032be7eae2be8
│   │   │   ├── 9d4eb6402279cd77f6488d2c304c2825ea83ca
│   │   │   ├── a3870b6be9a6a365037326c2085ff2715022cc
│   │   │   ├── a38a304ea33fedbef23595a2e2f7e236f5bb50
│   │   │   ├── aaa72961a8af71c17d2cb3b76d5f7f567100e4
│   │   │   ├── aed4e21bcdadfbdfbf274473cc7345baa1e08f
│   │   │   ├── b4590b3dc9b58902b0d47164b9023e54a85ef8
│   │   │   ├── c7674bacb84e97ef4c7a4099a70aea93bf3b24
│   │   │   ├── ccda1db5a12cc8dfc0538fba6ad569ff107e80
│   │   │   ├── d8c6c5e9a6d59b40b69f3d5e52cf42e5ec456d
│   │   │   ├── e5386a36d5108f4f47b3c1ac9bed91b56f3fef
│   │   │   ├── ed1da86ed7551df1f701b28780230dc5ba1a07
│   │   │   └── ee66599f42d4ba1ec7ca0fd589b73ffe7fa55a
│   │   ├── 22
│   │   │   ├── 1ce65b54a17c2e2801d22db0d429079f8ef790
│   │   │   ├── 49231f8c3b912c731ff160344d3672e2f11738
│   │   │   ├── 49a92a1dffc9daa5b65cb3ad659b1acecb0f93
│   │   │   ├── 4f88416e0a84d027bb273596177624a3262c06
│   │   │   ├── 57f37e41d53598831c1fb6db6ec4e1d292a12a
│   │   │   ├── 6b5843e65f97d46a9cb405568efbea5eaa18e7
│   │   │   ├── 6fe84dc0d0c4eb78f9b3c603df20cef0fdfda4
│   │   │   ├── 73577ccb254adcde393bd6b60244565865a7f7
│   │   │   ├── 92e0812b7d174a066b29160c669dda1d06e622
│   │   │   ├── 9fb822f4bf69669d8a7902910d7f28aab6de6f
│   │   │   ├── ac767f3fff0b98c96abb6ae336c017e21c14a7
│   │   │   ├── c99ec047d4a586f30da4fac944f6ce31a35d1d
│   │   │   ├── e90e3bfe980cb1bbf094122b81ea101cc59e4b
│   │   │   ├── ef1a10fc9be4191f2db88a00274eebb171f319
│   │   │   └── f4d716ac9764ee18005b9b852946d614152375
│   │   ├── 23
│   │   │   ├── 063f997abca2f2da69865bf194a782ad425094
│   │   │   ├── 1f81d11b87ef05d4765cd61d88d7348eb9e401
│   │   │   ├── 207a27070c21c90b182a7a49d079dcc23b5a79
│   │   │   ├── 24ea002af1f63f160f2e354b1516f9c7dd0cab
│   │   │   ├── 456d9f80ddb8c9485ff3f4521aa854042ce4d4
│   │   │   ├── 4884a7489409706f739d35f7d9b25ccfc292e7
│   │   │   ├── 5790a9f56c10a42d72360e9f49ba3940080089
│   │   │   ├── 692faf08ac9be5d8c6fe6baffd00a88af357c5
│   │   │   ├── 778f661fac739a622563bb73907928b395b57e
│   │   │   ├── 7d9485c9ef4e36b61fab7ecc936df09f56f61d
│   │   │   ├── b02e00ffc9a79800929e318097a8ba94c44344
│   │   │   ├── b0bf18a8e5b5c7ab0a6167fe6598b498554854
│   │   │   ├── bafcfc500d367f18d2cdc008b03018bdf8184e
│   │   │   ├── ce7cf1b2bd8099d6f793b53e0a82c69fb0a1af
│   │   │   └── e0d6b41ce6a36a2bc1a9657ff68aeb99d8b32f
│   │   ├── 24
│   │   │   ├── 070c14f324a51ab75865fda72c81016b300f83
│   │   │   ├── 10fea9b459e647a6e09c31c9c948f94660bf11
│   │   │   ├── 1be4026878cedf6549ea6920414d9feb4b1fff
│   │   │   ├── 2970f7874921981bae007ddfd6673a00969964
│   │   │   ├── 2995c4f51b8718666d87c28e179f7b52bf577b
│   │   │   ├── 3cac330e02257b75fe4a4571b9a1e467a3291e
│   │   │   ├── 434a169d69fc58e7d707c6ddb419dcdd3213ad
│   │   │   ├── 470047fd34de05a87a510b9f9b9fd1d2752b0d
│   │   │   ├── 5f43e83264f9b2d801757b931bce38fccdb0be
│   │   │   ├── 6350c6a031b40b5e60e47fb970419d89cb21ca
│   │   │   ├── 821feb962d86da26eb8733a64e6648c5d8183f
│   │   │   ├── 8973d2d8f51ddd3b41193c3b912565f3bdedec
│   │   │   ├── 8a075b8236b3fb29feb248efc01997f5fba226
│   │   │   ├── 90d5e5b63359a7f826922dc69c0015cb9a5b2e
│   │   │   ├── a35d4fa3e04178f84f72ba6eedc142e4356a76
│   │   │   ├── a4f65d2fca401bc6109bd312a1a3ebbb172427
│   │   │   ├── a80ed430e323132804186a04b81eaa415f8b91
│   │   │   ├── b6605735eff53d6064f6f88a2429ece4b17097
│   │   │   ├── d6a5dd31fe33b03f90ed0f9ee465253686900c
│   │   │   ├── eb6267c7c7175dd7cbce91497aff7f77b10236
│   │   │   ├── f4d4e10a473c14ca15db0ad102606a786ec47a
│   │   │   └── fc57dafa3caf3f90e050543fc459fea1c041c5
│   │   ├── 25
│   │   │   ├── 1fbbf24b68ada2adf563e146d44ae27ea6f1ad
│   │   │   ├── 3574dbe89335fff370582309a0ef7b5e3e03c3
│   │   │   ├── 3dba0cdca371cd781918f83ff032d6d4b2cf03
│   │   │   ├── 4fc8c63e8797c584bc2728cc10c2209ebcbc94
│   │   │   ├── 9a4beb0483f470febf93ba2daea8f7b6d2bbf6
│   │   │   ├── ca4a0a9f7caab41ec20e1d375a9e3e5b26eaeb
│   │   │   ├── cfc973cd59297a6b682a2981c575acbb4adb29
│   │   │   ├── d94286d8bc54293365772cfc68642f27c4f6a1
│   │   │   ├── dbe5fdccd2325f02e3e07458ae7756f0e7644e
│   │   │   ├── e12bfded8a26e51217a40914e6ef8a2f25ebbc
│   │   │   ├── e99abb921aafc9bc3bb543aa56c7d77efe723c
│   │   │   ├── f07aaa0d6b4c3e24b04e0aa2fb5ac77e7b9205
│   │   │   └── fe54ae7d7b6976483bd5b1ab014a8bfe1f244c
│   │   ├── 26
│   │   │   ├── 10459228fe87836fd9311d45b3f77b676c0f11
│   │   │   ├── 10d0e1422dd5021a7d5ff2e78992dece7cdc8f
│   │   │   ├── 14f392b6c339655576126e872a773a86f0640c
│   │   │   ├── 16eddedabf53411264d2ce121d61b0eacd8a0b
│   │   │   ├── 1ea3e6b526336cab8b9332c4fa41aafcc1e5e6
│   │   │   ├── 31ee8d1a9da956f4b1ba2f1f055ef1f1868dd0
│   │   │   ├── 4d564dbda676b52f446c0d25433a15939a78a3
│   │   │   ├── 5c95431458af17aa0d4428ae90f6512a2c2d12
│   │   │   ├── 6b9f91d73dae89efbe485a0dc30f68387e22b1
│   │   │   ├── 7a975851b23787e825b2b579223ba917fb9a21
│   │   │   ├── 8ce9242a30adf4e1e7af14894ce897d6697e31
│   │   │   ├── 9c67df28d477273d408a33be90ca59b3f91427
│   │   │   ├── 9d4282c692761650378fef556c0e7aace25dfd
│   │   │   ├── a834fe043d77e134e04824333e7a526663c2b0
│   │   │   ├── d33521af10bcc7fd8cea344038eaaeb78d0ef5
│   │   │   ├── f1d4006dbbf6e2b46dcc3734f78c98379f8ba3
│   │   │   ├── f45bd588dd31a957b520c20567ae5ba7990174
│   │   │   └── ffb78f5456a39607845fb610a9b0a7a8e0be83
│   │   ├── 27
│   │   │   ├── 00af68e28ea6326f5c06c72dfbb971be564d16
│   │   │   ├── 0629fd8067bfc20ed4a0b39d9897791ffa93ab
│   │   │   ├── 270b6f05f568bbcdc8c81ac1bb487fa23a67ee
│   │   │   ├── 4320ca5ee8fe4200ac4e10cb4809b773dd1e18
│   │   │   ├── 57075d7ba14ec8289dc9bc4a81cb501b699423
│   │   │   ├── 6aa79bb81356cdca73af0a5851b448707784a4
│   │   │   ├── 8749b1475df20265d460130007d0cfa9f458f2
│   │   │   ├── 880bf132d8981b28b17b4139e2111166aa57d6
│   │   │   ├── a2e4a4c766ac6c9a9af2012bf38271f51b701e
│   │   │   ├── b4fd7a685adb25ad582966ef6fc8253ef33083
│   │   │   ├── c69f0d1eaf3e223d599e91f969d52a821426fe
│   │   │   ├── c8fa3d5b6999c77dad7aece312a5d6cf12ab48
│   │   │   ├── ee16c389fceef4d086dc21534f2ee5ad68192d
│   │   │   └── ee4603845766037e13f8bf0e3b1d2c15784ed3
│   │   ├── 28
│   │   │   ├── 086c927692b3419ddc180b2dc576c2c1eca494
│   │   │   ├── 0a0a54861cdd19fa6d91cc0e00aec934609702
│   │   │   ├── 14e6ea175cb462303644ec3c7a2072e7ccc9ff
│   │   │   ├── 312f8a39738461ac3eb695c9770c25eaeb758f
│   │   │   ├── 39e72c021f40ee090e8fda4709f18840f255f7
│   │   │   ├── 39ea600ecc1a87249ef845fe39755bbfbd4a20
│   │   │   ├── 471073331dd467a42e1d8b66386b88763d4b58
│   │   │   ├── 4742d96a231da7ff62568d4cdadf3da8a4d28a
│   │   │   ├── 6e69ae1557acaef51935ed186448794f69da6e
│   │   │   ├── 80c7a8ebb7d89eab0343aa36abec7b051e8e56
│   │   │   ├── 9f1e49598b34aa978b2920ced743af4c3f84c3
│   │   │   ├── af01fae2d4f360ae4ac7e58830652a52f9e6d3
│   │   │   ├── b2e0bad757dc12b9b1c760ab85ed8a1b22b25b
│   │   │   └── cdb71c35b2c146e2b0d8507cc392c301c89eb1
│   │   ├── 29
│   │   │   ├── 1857c25c83f91a151c1d7760e8e5e09c1ee238
│   │   │   ├── 57bf1b58822d87c234a372575ceff45e7bebc1
│   │   │   ├── 5dc928ba71fc00caa52708ac70097abe6dc3e4
│   │   │   ├── 748ecadeab50a9e03ed3b61ce9e5cea86551ce
│   │   │   ├── 8499e265253fb4cc5f365ea147043d0a83c6f9
│   │   │   ├── 85419abf23f5e529af43883f1d365452e4190a
│   │   │   ├── a052a7eeee8490ea089227784797f122ccf61f
│   │   │   ├── a50a5ad79ac1dbe9979ac860812bf5edebfef2
│   │   │   ├── b9df4c25f672f489db34f70dc66879aa372e62
│   │   │   ├── bb4448321583e3ff00f7b1ccde83f51ee3d453
│   │   │   ├── cbf91ef79b89971e51db9ddfc3720d8b4db82a
│   │   │   ├── d9b4186c68be6b5beab476f5371c49e0942a7c
│   │   │   ├── da979e8abb9e52709e9bc3192b17376a4611f5
│   │   │   ├── e0006d3aa8d87cb7041436d46a0b0016795e8a
│   │   │   ├── ee2e312d2e24875137cf351f0c79cb95754295
│   │   │   ├── f2eebcd16bcb99a5fb8aabc4f0c595b6b1e63d
│   │   │   └── fd3e017ae503cc820e65d7d461d9cf2a218f05
│   │   ├── 2a
│   │   │   ├── 03a2a8930001e37938836196e0d15b649b07a8
│   │   │   ├── 0a6c6aa74bf301c4bbaed44a0bffab017f05d7
│   │   │   ├── 30e15c7f4b981472db332e3d9e01b3807d21df
│   │   │   ├── 3d79dd5716d57db30558a8c36958c15a2a429d
│   │   │   ├── 3e7d298f393ed8532e4f11913635efc94cb329
